id,datetime,temperature,humidity
1707,14-09-2020 12:11:14,20.21,49.01
1708,14-09-2020 12:11:15,25.7,52.21
1709,14-09-2020 12:11:16,21.06,50.96
1710,14-09-2020 12:11:17,22.88,44.81
1711,14-09-2020 12:11:18,25.82,44.43
1712,14-09-2020 12:11:20,20.38,42.12
1713,14-09-2020 12:11:21,25.65,46.03
1714,14-09-2020 12:11:22,21.01,56.18
1715,14-09-2020 12:11:23,25.33,50.85
1716,14-09-2020 12:11:24,22.39,42.69
1717,14-09-2020 12:11:25,20.2,50.81
1718,14-09-2020 12:11:26,20.86,50.19
1719,14-09-2020 12:11:27,25.6,57.78
1720,14-09-2020 12:11:28,22.0,58.57
1721,14-09-2020 12:11:29,21.32,42.68
1722,14-09-2020 12:11:30,24.13,50.6
1723,14-09-2020 12:11:31,25.4,50.18
1724,14-09-2020 12:11:32,23.93,56.59
1725,14-09-2020 12:11:33,20.0,44.94
1726,14-09-2020 12:11:34,20.75,56.96
1727,14-09-2020 12:11:35,23.82,57.58
1728,14-09-2020 12:11:36,22.58,57.1
1729,14-09-2020 12:11:37,24.83,49.7
1730,14-09-2020 12:11:38,20.61,45.67
1731,14-09-2020 12:11:39,20.88,58.45
1732,14-09-2020 12:11:40,25.65,52.92
1733,14-09-2020 12:11:41,25.71,56.19
1734,14-09-2020 12:11:42,21.28,44.23
1735,14-09-2020 12:11:43,23.86,54.32
1736,14-09-2020 12:11:44,23.01,52.67
1737,14-09-2020 12:11:45,24.23,40.34
1738,14-09-2020 12:11:46,23.0,49.04
1739,14-09-2020 12:11:47,23.9,58.01
1740,14-09-2020 12:11:48,24.95,42.88
1741,14-09-2020 12:11:49,24.6,42.7
1742,14-09-2020 12:11:50,25.11,47.98
1743,14-09-2020 12:11:51,21.94,53.63
1744,14-09-2020 12:11:52,25.01,40.02
1745,14-09-2020 12:11:53,23.03,43.53
1746,14-09-2020 12:11:54,20.54,57.42
1747,14-09-2020 12:11:55,21.12,59.89
1748,14-09-2020 12:11:56,24.24,52.17
1749,14-09-2020 12:11:57,20.88,47.79
1750,14-09-2020 12:11:58,24.32,57.92
1751,14-09-2020 12:12:00,25.64,48.36
1752,14-09-2020 12:12:01,21.92,41.68
1753,14-09-2020 12:12:02,23.23,42.18
1754,14-09-2020 12:12:03,23.94,53.5
1755,14-09-2020 12:12:04,20.12,57.08
1756,14-09-2020 12:12:05,23.17,51.03
1757,14-09-2020 12:12:06,23.4,56.58
1758,14-09-2020 12:12:07,21.54,45.53
1759,14-09-2020 12:12:08,20.71,54.82
1760,14-09-2020 12:12:09,24.96,53.7
1761,14-09-2020 12:12:10,24.37,59.46
1762,14-09-2020 12:12:11,21.34,51.11
1763,14-09-2020 12:12:12,23.89,40.95
1764,14-09-2020 12:12:13,20.57,53.76
1765,14-09-2020 12:12:14,23.3,52.56
1766,14-09-2020 12:12:15,24.01,47.27
1767,14-09-2020 12:12:16,24.01,43.58
1768,14-09-2020 12:12:17,20.01,40.46
1769,14-09-2020 12:12:18,20.24,50.53
1770,14-09-2020 12:12:19,24.24,53.75
1771,14-09-2020 12:12:20,20.16,48.84
1772,14-09-2020 12:12:21,20.99,41.09
1773,14-09-2020 12:12:22,22.86,54.73
1774,14-09-2020 12:12:23,22.63,41.17
1775,14-09-2020 12:12:24,24.83,49.36
1776,14-09-2020 12:12:25,24.82,44.49
1777,14-09-2020 12:12:26,24.89,50.03
1778,14-09-2020 12:12:27,25.08,46.91
1779,14-09-2020 12:12:28,24.92,46.35
1780,14-09-2020 12:12:29,24.75,43.01
1781,14-09-2020 12:12:30,23.66,52.33
1782,14-09-2020 12:12:31,20.14,42.45
1783,14-09-2020 12:12:32,25.8,43.31
1784,14-09-2020 12:12:33,24.19,57.01
1785,14-09-2020 12:12:34,22.1,49.91
1786,14-09-2020 12:12:35,21.78,51.05
1787,14-09-2020 12:12:36,22.56,58.17
1788,14-09-2020 12:12:37,23.28,40.02
1789,14-09-2020 12:12:38,21.27,57.55
1790,14-09-2020 12:12:40,20.48,54.33
1791,14-09-2020 12:12:41,24.06,45.72
1792,14-09-2020 12:12:42,21.41,48.46
1793,14-09-2020 12:12:43,23.8,55.25
1794,14-09-2020 12:12:44,22.75,41.87
1795,14-09-2020 12:12:45,22.81,56.33
1796,14-09-2020 12:12:46,20.56,46.8
1797,14-09-2020 12:12:47,20.16,49.07
1798,14-09-2020 12:12:48,24.96,51.8
1799,14-09-2020 12:12:49,22.21,58.22
1800,14-09-2020 12:12:50,24.73,48.18
1801,14-09-2020 12:12:51,22.71,46.04
1802,14-09-2020 12:12:52,20.38,53.71
1803,14-09-2020 12:12:53,20.08,51.56
1804,14-09-2020 12:12:54,20.01,49.34
1805,14-09-2020 12:12:55,22.11,56.3
1806,14-09-2020 12:12:56,25.82,44.11
1807,14-09-2020 12:12:57,22.59,47.72
1808,14-09-2020 12:12:58,24.23,49.68
1809,14-09-2020 12:12:59,25.86,46.26
1810,14-09-2020 12:13:00,23.97,56.7
1811,14-09-2020 12:13:01,23.74,52.1
1812,14-09-2020 12:13:02,23.32,41.7
1813,14-09-2020 12:13:03,21.67,46.4
1814,14-09-2020 12:13:04,24.7,41.91
1815,14-09-2020 12:13:05,21.36,47.12
1816,14-09-2020 12:13:06,22.34,47.68
1817,14-09-2020 12:13:07,25.71,58.34
1818,14-09-2020 12:13:08,23.1,55.57
1819,14-09-2020 12:13:09,25.64,58.75
1820,14-09-2020 12:13:10,20.26,53.16
1821,14-09-2020 12:13:11,21.33,49.73
1822,14-09-2020 12:13:12,23.0,40.05
1823,14-09-2020 12:13:14,23.94,59.26
1824,14-09-2020 12:13:15,24.2,41.11
1825,14-09-2020 12:13:16,23.94,59.17
1826,14-09-2020 12:13:17,20.03,54.54
1827,14-09-2020 12:13:18,20.88,48.72
1828,14-09-2020 12:13:19,21.05,43.23
1829,14-09-2020 12:13:20,21.88,58.75
1830,14-09-2020 12:13:21,21.92,53.1
1831,14-09-2020 12:13:22,25.02,54.68
1832,14-09-2020 12:13:23,23.49,48.66
1833,14-09-2020 12:13:24,20.96,58.23
1834,14-09-2020 12:13:25,25.86,42.72
1835,14-09-2020 12:13:26,21.05,40.2
1836,14-09-2020 12:13:27,21.66,42.74
1837,14-09-2020 12:13:28,21.79,59.03
1838,14-09-2020 12:13:29,21.66,52.32
1839,14-09-2020 12:13:30,23.57,58.82
1840,14-09-2020 12:13:31,20.97,43.29
1841,14-09-2020 12:13:32,21.47,58.01
1842,14-09-2020 12:13:33,21.47,50.53
1843,14-09-2020 12:13:34,24.46,43.29
1844,14-09-2020 12:13:35,25.66,45.05
1845,14-09-2020 12:13:36,20.08,56.83
1846,14-09-2020 12:13:37,25.87,47.8
1847,14-09-2020 12:13:38,20.4,58.5
1848,14-09-2020 12:13:39,23.0,58.26
1849,14-09-2020 12:13:40,21.63,52.55
1850,14-09-2020 12:13:41,24.72,41.89
1851,14-09-2020 12:13:42,20.37,57.86
1852,14-09-2020 12:13:43,23.01,48.59
1853,14-09-2020 12:13:44,25.31,51.74
1854,14-09-2020 12:13:45,21.05,55.67
1855,14-09-2020 12:13:46,22.62,42.8
1856,14-09-2020 12:13:47,20.21,48.86
1857,14-09-2020 12:13:48,23.95,48.78
1858,14-09-2020 12:13:50,23.51,55.05
1859,14-09-2020 12:13:51,23.38,42.65
1860,14-09-2020 12:13:52,25.51,56.47
1861,14-09-2020 12:13:53,20.82,48.42
1862,14-09-2020 12:13:54,25.21,52.98
1863,14-09-2020 12:13:55,22.26,47.59
1864,14-09-2020 12:13:56,23.23,54.02
1865,14-09-2020 12:13:57,24.26,58.57
1866,14-09-2020 12:13:58,20.94,53.62
1867,14-09-2020 12:13:59,20.91,49.61
1868,14-09-2020 12:14:00,23.14,45.01
1869,14-09-2020 12:14:01,20.91,48.62
1870,14-09-2020 12:14:02,22.11,42.65
1871,14-09-2020 12:14:03,21.86,43.3
1872,14-09-2020 12:14:04,23.29,49.4
1873,14-09-2020 12:14:05,21.19,53.1
1874,14-09-2020 12:14:06,24.39,47.73
1875,14-09-2020 12:14:07,20.86,53.79
1876,14-09-2020 12:14:08,24.52,57.17
1877,14-09-2020 12:14:09,20.8,40.03
1878,14-09-2020 12:14:10,22.71,42.77
1879,14-09-2020 12:14:11,23.75,40.64
1880,14-09-2020 12:14:12,22.19,46.74
1881,14-09-2020 12:14:13,25.65,53.54
1882,14-09-2020 12:14:14,22.51,43.23
1883,14-09-2020 12:14:15,20.62,56.17
1884,14-09-2020 12:14:16,22.64,55.55
1885,14-09-2020 12:14:17,24.38,55.29
1886,14-09-2020 12:14:18,23.96,43.42
1887,14-09-2020 12:14:19,22.92,59.92
1888,14-09-2020 12:14:20,21.96,45.18
1889,14-09-2020 12:14:21,20.76,48.57
1890,14-09-2020 12:14:22,23.34,53.22
1891,14-09-2020 12:14:23,25.52,41.23
1892,14-09-2020 12:14:24,25.53,58.09
1893,14-09-2020 12:14:25,20.73,50.36
1894,14-09-2020 12:14:26,23.17,53.17
1895,14-09-2020 12:14:27,24.0,53.48
1896,14-09-2020 12:14:28,21.16,44.94
1897,14-09-2020 12:14:29,25.67,44.84
1898,14-09-2020 12:14:31,24.75,41.56
1899,14-09-2020 12:14:32,25.03,57.81
1900,14-09-2020 12:14:33,21.04,52.69
1901,14-09-2020 12:14:34,24.75,52.83
1902,14-09-2020 12:14:35,22.4,49.73
1903,14-09-2020 12:14:36,20.54,57.89
1904,14-09-2020 12:14:37,23.01,43.95
1905,14-09-2020 12:14:38,25.65,57.21
1906,14-09-2020 12:14:39,23.44,56.44
1907,14-09-2020 12:14:40,22.81,50.97
1908,14-09-2020 12:14:41,21.97,43.95
1909,14-09-2020 12:14:42,20.11,40.32
1910,14-09-2020 12:14:43,23.69,43.6
1911,14-09-2020 12:14:44,24.29,44.85
1912,14-09-2020 12:14:45,25.71,53.24
1913,14-09-2020 12:14:46,23.98,48.25
1914,14-09-2020 12:14:47,25.46,55.97
1915,14-09-2020 12:14:48,23.71,52.08
1916,14-09-2020 12:14:49,25.28,48.14
1917,14-09-2020 12:14:50,24.14,49.5
1918,14-09-2020 12:14:51,25.95,45.04
1919,14-09-2020 12:14:52,25.8,45.64
1920,14-09-2020 12:14:53,20.42,59.62
1921,14-09-2020 12:14:54,25.25,40.66
1922,14-09-2020 12:14:55,21.51,47.42
1923,14-09-2020 12:14:56,23.85,55.68
1924,14-09-2020 12:14:57,25.49,50.52
1925,14-09-2020 12:14:58,23.73,52.5
1926,14-09-2020 12:14:59,24.06,59.85
1927,14-09-2020 12:15:00,25.79,59.56
1928,14-09-2020 12:15:01,25.81,49.52
1929,14-09-2020 12:15:02,20.03,59.13
1930,14-09-2020 12:15:03,24.16,58.19
1931,14-09-2020 12:15:04,25.51,49.46
1932,14-09-2020 12:15:05,20.97,42.13
1933,14-09-2020 12:15:06,25.7,43.93
1934,14-09-2020 12:15:07,25.66,51.73
1935,14-09-2020 12:15:08,25.24,46.05
1936,14-09-2020 12:15:10,22.9,49.87
1937,14-09-2020 12:15:11,22.2,40.24
1938,14-09-2020 12:15:12,21.17,49.47
1939,14-09-2020 12:15:13,24.61,56.79
1940,14-09-2020 12:15:14,20.95,50.07
1941,14-09-2020 12:15:15,24.24,53.91
1942,14-09-2020 12:15:16,21.85,57.95
1943,14-09-2020 12:15:17,25.12,41.1
1944,14-09-2020 12:15:18,22.73,50.78
1945,14-09-2020 12:15:19,24.78,53.97
1946,14-09-2020 12:15:20,23.31,50.28
1947,14-09-2020 12:15:21,22.72,50.08
1948,14-09-2020 12:15:22,25.22,57.26
1949,14-09-2020 12:15:23,24.47,54.94
1950,14-09-2020 12:15:24,25.55,40.95
1951,14-09-2020 12:15:25,21.12,49.57
1952,14-09-2020 12:15:26,22.27,53.69
1953,14-09-2020 12:15:27,21.08,58.4
1954,14-09-2020 12:15:28,25.43,56.07
1955,14-09-2020 12:15:29,21.81,41.55
1956,14-09-2020 12:15:30,21.9,46.53
1957,14-09-2020 12:15:31,23.76,49.63
1958,14-09-2020 12:15:32,25.66,56.26
1959,14-09-2020 12:15:33,23.47,52.5
1960,14-09-2020 12:15:34,20.04,43.12
1961,14-09-2020 12:15:35,23.98,46.48
1962,14-09-2020 12:15:36,20.69,48.07
1963,14-09-2020 12:15:37,20.39,47.95
1964,14-09-2020 12:15:38,22.44,59.9
1965,14-09-2020 12:15:39,20.68,42.22
1966,14-09-2020 12:15:40,24.45,46.94
1967,14-09-2020 12:15:41,22.91,43.06
1968,14-09-2020 12:15:42,23.92,41.23
1969,14-09-2020 12:15:43,24.37,58.68
1970,14-09-2020 12:15:44,20.04,50.25
1971,14-09-2020 12:15:45,24.13,53.13
1972,14-09-2020 12:15:46,20.08,52.82
1973,14-09-2020 12:15:48,20.17,57.39
1974,14-09-2020 12:15:49,22.6,46.9
1975,14-09-2020 12:15:50,20.62,41.81
1976,14-09-2020 12:15:51,25.97,45.05
1977,14-09-2020 12:15:52,25.16,58.1
1978,14-09-2020 12:15:53,23.34,58.77
1979,14-09-2020 12:15:54,20.66,57.76
1980,14-09-2020 12:15:55,25.81,55.63
1981,14-09-2020 12:15:56,23.6,59.58
1982,14-09-2020 12:15:57,23.21,49.76
1983,14-09-2020 12:15:58,20.94,44.72
1984,14-09-2020 12:15:59,20.62,46.77
1985,14-09-2020 12:16:00,22.35,53.46
1986,14-09-2020 12:16:01,23.42,41.34
1987,14-09-2020 12:16:02,25.69,59.22
1988,14-09-2020 12:16:03,23.69,55.75
1989,14-09-2020 12:16:04,21.81,40.26
1990,14-09-2020 12:16:05,23.6,43.28
1991,14-09-2020 12:16:06,22.62,47.7
1992,14-09-2020 12:16:07,24.94,48.17
1993,14-09-2020 12:16:08,20.56,46.17
1994,14-09-2020 12:16:09,24.69,42.99
1995,14-09-2020 12:16:10,21.42,56.92
1996,14-09-2020 12:16:11,25.18,51.86
1997,14-09-2020 12:16:12,20.85,51.89
1998,14-09-2020 12:16:13,21.38,48.99
1999,14-09-2020 12:16:14,25.79,42.5
2000,14-09-2020 12:16:15,22.57,57.67
2001,14-09-2020 12:16:16,24.07,47.93
2002,14-09-2020 12:16:17,23.26,52.13
2003,14-09-2020 12:16:18,23.35,40.76
2004,14-09-2020 12:16:19,24.26,50.06
2005,14-09-2020 12:16:20,23.9,54.28
2006,14-09-2020 12:16:21,20.16,59.55
2007,14-09-2020 12:16:22,25.58,42.34
2008,14-09-2020 12:16:23,21.53,59.41
2009,14-09-2020 12:16:24,24.74,41.28
2010,14-09-2020 12:16:25,20.56,52.62
2011,14-09-2020 12:16:27,22.4,54.92
2012,14-09-2020 12:16:28,23.62,57.13
2013,14-09-2020 12:16:29,24.15,46.86
2014,14-09-2020 12:16:30,23.18,57.04
2015,14-09-2020 12:16:31,22.42,40.07
2016,14-09-2020 12:16:32,23.27,58.9
2017,14-09-2020 12:16:33,24.79,57.8
2018,14-09-2020 12:16:34,22.23,41.04
2019,14-09-2020 12:16:35,25.43,59.05
2020,14-09-2020 12:16:36,22.97,59.3
2021,14-09-2020 12:16:37,23.63,51.06
2022,14-09-2020 12:16:38,24.12,42.64
2023,14-09-2020 12:16:39,25.44,53.35
2024,14-09-2020 12:16:40,23.17,45.21
2025,14-09-2020 12:16:41,22.51,51.22
2026,14-09-2020 12:16:42,25.05,49.55
2027,14-09-2020 12:16:43,21.03,47.11
2028,14-09-2020 12:16:44,25.49,45.66
2029,14-09-2020 12:16:45,24.51,46.67
2030,14-09-2020 12:16:46,24.46,51.66
2031,14-09-2020 12:16:47,20.83,52.75
2032,14-09-2020 12:16:48,25.16,57.75
2033,14-09-2020 12:16:49,21.39,44.38
2034,14-09-2020 12:16:50,25.77,50.0
2035,14-09-2020 12:16:51,23.04,41.21
2036,14-09-2020 12:16:52,22.7,45.53
2037,14-09-2020 12:16:53,24.05,40.82
2038,14-09-2020 12:16:54,23.86,51.22
2039,14-09-2020 12:16:55,21.85,57.78
2040,14-09-2020 12:16:56,23.9,57.34
2041,14-09-2020 12:16:57,22.53,44.71
2042,14-09-2020 12:16:58,23.1,55.96
2043,14-09-2020 12:16:59,25.69,56.16
2044,14-09-2020 12:17:00,24.51,47.34
2045,14-09-2020 12:17:01,25.31,46.5
2046,14-09-2020 12:17:02,22.37,46.5
2047,14-09-2020 12:17:03,25.5,42.34
2048,14-09-2020 12:17:04,22.81,56.95
2049,14-09-2020 12:17:05,25.65,44.31
2050,14-09-2020 12:17:07,21.75,58.74
2051,14-09-2020 12:17:08,22.51,57.12
2052,14-09-2020 12:17:09,20.25,57.3
2053,14-09-2020 12:17:10,24.27,53.23
2054,14-09-2020 12:17:11,25.66,51.87
2055,14-09-2020 12:17:12,20.51,59.88
2056,14-09-2020 12:17:13,25.71,44.54
2057,14-09-2020 12:17:14,24.6,50.51
2058,14-09-2020 12:17:15,20.28,41.39
2059,14-09-2020 12:17:16,21.03,52.6
2060,14-09-2020 12:17:17,21.88,56.05
2061,14-09-2020 12:17:18,21.02,57.18
2062,14-09-2020 12:17:19,21.79,45.31
2063,14-09-2020 12:17:20,21.55,40.84
2064,14-09-2020 12:17:21,23.82,47.94
2065,14-09-2020 12:17:22,25.5,59.31
2066,14-09-2020 12:17:23,25.26,54.8
2067,14-09-2020 12:17:24,21.82,41.17
2068,14-09-2020 12:17:25,24.98,42.51
2069,14-09-2020 12:17:26,21.35,53.95
2070,14-09-2020 12:17:27,21.73,50.59
2071,14-09-2020 12:17:28,21.41,58.6
2072,14-09-2020 12:17:29,21.02,59.14
2073,14-09-2020 12:17:30,20.87,59.66
2074,14-09-2020 12:17:31,23.71,55.29
2075,14-09-2020 12:17:32,21.28,51.91
2076,14-09-2020 12:17:33,23.46,46.16
2077,14-09-2020 12:17:34,21.1,54.89
2078,14-09-2020 12:17:35,20.28,40.89
2079,14-09-2020 12:17:36,20.88,49.86
2080,14-09-2020 12:17:37,23.75,46.68
2081,14-09-2020 12:17:38,23.92,51.94
2082,14-09-2020 12:17:39,20.2,57.47
2083,14-09-2020 12:17:40,22.4,56.91
2084,14-09-2020 12:17:41,23.37,57.19
2085,14-09-2020 12:17:42,21.82,44.8
2086,14-09-2020 12:17:43,22.75,45.26
2087,14-09-2020 12:17:44,22.33,45.84
2088,14-09-2020 12:17:45,21.12,41.72
2089,14-09-2020 12:17:47,20.19,40.27
2090,14-09-2020 12:17:48,23.53,45.65
2091,14-09-2020 12:17:49,22.8,46.75
2092,14-09-2020 12:17:50,20.29,51.27
2093,14-09-2020 12:17:51,23.94,57.47
2094,14-09-2020 12:17:52,22.15,49.66
2095,14-09-2020 12:17:53,24.08,49.67
2096,14-09-2020 12:17:54,21.31,53.36
2097,14-09-2020 12:17:55,23.98,51.53
2098,14-09-2020 12:17:56,24.86,54.35
2099,14-09-2020 12:17:57,20.31,56.15
2100,14-09-2020 12:17:58,25.1,49.2
2101,14-09-2020 12:17:59,25.06,46.48
2102,14-09-2020 12:18:00,21.25,48.23
2103,14-09-2020 12:18:01,25.78,45.41
2104,14-09-2020 12:18:02,22.4,48.83
2105,14-09-2020 12:18:03,21.33,51.78
2106,14-09-2020 12:18:04,20.57,49.29
2107,14-09-2020 12:18:05,22.8,45.27
2108,14-09-2020 12:18:06,22.76,43.71
2109,14-09-2020 12:18:07,20.39,40.25
2110,14-09-2020 12:18:08,20.34,43.75
2111,14-09-2020 12:18:09,24.08,50.27
2112,14-09-2020 12:18:10,22.17,41.37
2113,14-09-2020 12:18:11,20.38,52.07
2114,14-09-2020 12:18:12,22.73,42.58
2115,14-09-2020 12:18:13,23.56,53.8
2116,14-09-2020 12:18:14,20.69,53.77
2117,14-09-2020 12:18:15,23.98,48.35
2118,14-09-2020 12:18:16,21.09,53.09
2119,14-09-2020 12:18:17,22.82,45.22
2120,14-09-2020 12:18:18,25.35,59.91
2121,14-09-2020 12:18:19,20.41,54.9
2122,14-09-2020 12:18:20,25.85,49.36
2123,14-09-2020 12:18:21,25.75,46.84
2124,14-09-2020 12:18:22,25.18,45.79
2125,14-09-2020 12:18:24,25.81,56.65
2126,14-09-2020 12:18:25,24.91,41.04
2127,14-09-2020 12:18:26,23.82,41.24
2128,14-09-2020 12:18:27,22.13,54.38
2129,14-09-2020 12:18:28,20.12,46.83
2130,14-09-2020 12:18:29,21.32,59.0
2131,14-09-2020 12:18:30,23.34,48.56
2132,14-09-2020 12:18:31,24.42,53.9
2133,14-09-2020 12:18:32,20.97,45.54
2134,14-09-2020 12:18:33,24.41,55.8
2135,14-09-2020 12:18:34,24.61,54.14
2136,14-09-2020 12:18:35,20.78,48.08
2137,14-09-2020 12:18:36,21.48,41.69
2138,14-09-2020 12:18:37,20.71,59.99
2139,14-09-2020 12:18:38,22.62,52.32
2140,14-09-2020 12:18:39,24.61,59.35
2141,14-09-2020 12:18:40,25.58,52.9
2142,14-09-2020 12:18:41,21.0,48.09
2143,14-09-2020 12:18:42,21.27,45.69
2144,14-09-2020 12:18:43,21.26,40.55
2145,14-09-2020 12:18:44,25.95,48.65
2146,14-09-2020 12:18:45,24.79,45.32
2147,14-09-2020 12:18:46,21.39,47.56
2148,14-09-2020 12:18:47,21.34,59.06
2149,14-09-2020 12:18:48,23.02,48.55
2150,14-09-2020 12:18:49,22.2,56.04
2151,14-09-2020 12:18:50,24.28,46.06
2152,14-09-2020 12:18:51,24.62,42.27
2153,14-09-2020 12:18:52,21.87,58.07
2154,14-09-2020 12:18:53,21.34,48.41
2155,14-09-2020 12:18:54,24.04,57.12
2156,14-09-2020 12:18:55,25.33,52.91
2157,14-09-2020 12:18:56,21.02,51.6
2158,14-09-2020 12:18:57,22.65,55.07
2159,14-09-2020 12:18:58,21.89,56.38
2160,14-09-2020 12:18:59,24.84,58.83
2161,14-09-2020 12:19:00,23.5,43.71
2162,14-09-2020 12:19:01,20.0,52.3
2163,14-09-2020 12:19:02,22.78,52.44
2164,14-09-2020 12:19:03,25.46,45.61
2165,14-09-2020 12:19:04,25.81,52.43
2166,14-09-2020 12:19:05,24.0,42.56
2167,14-09-2020 12:19:06,22.48,53.33
2168,14-09-2020 12:19:08,23.25,55.71
2169,14-09-2020 12:19:09,22.37,58.34
2170,14-09-2020 12:19:10,21.2,54.43
2171,14-09-2020 12:19:11,25.63,59.3
2172,14-09-2020 12:19:12,23.12,41.95
2173,14-09-2020 12:19:13,20.27,47.89
2174,14-09-2020 12:19:14,23.17,57.08
2175,14-09-2020 12:19:15,23.34,59.96
2176,14-09-2020 12:19:16,25.83,54.82
2177,14-09-2020 12:19:17,21.18,48.71
2178,14-09-2020 12:19:18,23.16,56.15
2179,14-09-2020 12:19:19,20.25,44.99
2180,14-09-2020 12:19:20,24.87,56.6
2181,14-09-2020 12:19:21,20.19,54.11
2182,14-09-2020 12:19:22,23.86,59.11
2183,14-09-2020 12:19:23,24.55,44.75
2184,14-09-2020 12:19:24,22.77,43.37
2185,14-09-2020 12:19:25,22.75,54.94
2186,14-09-2020 12:19:26,21.33,41.11
2187,14-09-2020 12:19:27,21.06,50.71
2188,14-09-2020 12:19:28,20.14,54.14
2189,14-09-2020 12:19:29,24.31,45.87
2190,14-09-2020 12:19:30,23.0,50.2
2191,14-09-2020 12:19:31,21.52,41.6
2192,14-09-2020 12:19:32,25.7,54.99
2193,14-09-2020 12:19:33,24.81,43.39
2194,14-09-2020 12:19:34,25.6,53.56
2195,14-09-2020 12:19:35,25.86,56.34
2196,14-09-2020 12:19:36,22.81,55.92
2197,14-09-2020 12:19:37,25.06,55.43
2198,14-09-2020 12:19:38,23.05,44.03
2199,14-09-2020 12:19:39,23.87,42.56
2200,14-09-2020 12:19:40,25.19,50.98
2201,14-09-2020 12:19:41,24.34,56.52
2202,14-09-2020 12:19:42,23.05,52.84
2203,14-09-2020 12:19:43,22.65,50.68
2204,14-09-2020 12:19:45,21.63,57.25
2205,14-09-2020 12:19:46,23.85,57.67
2206,14-09-2020 12:19:47,21.97,42.07
2207,14-09-2020 12:19:48,22.15,44.68
2208,14-09-2020 12:19:49,21.08,47.26
2209,14-09-2020 12:19:50,20.35,59.99
2210,14-09-2020 12:19:51,23.28,40.64
2211,14-09-2020 12:19:52,23.07,41.82
2212,14-09-2020 12:19:53,22.6,53.57
2213,14-09-2020 12:19:54,22.08,54.38
2214,14-09-2020 12:19:55,23.07,54.15
2215,14-09-2020 12:19:56,25.62,46.83
2216,14-09-2020 12:19:57,20.79,43.03
2217,14-09-2020 12:19:58,21.63,44.14
2218,14-09-2020 12:19:59,25.98,41.79
2219,14-09-2020 12:20:00,22.94,48.06
2220,14-09-2020 12:20:01,20.85,49.43
2221,14-09-2020 12:20:02,24.81,51.4
2222,14-09-2020 12:20:03,20.58,51.24
2223,14-09-2020 12:20:04,20.33,48.98
2224,14-09-2020 12:20:05,20.42,47.5
2225,14-09-2020 12:20:06,23.26,53.69
2226,14-09-2020 12:20:07,22.35,50.51
2227,14-09-2020 12:20:08,25.52,42.74
2228,14-09-2020 12:20:09,22.31,53.96
2229,14-09-2020 12:20:10,25.07,44.17
2230,14-09-2020 12:20:11,20.47,50.23
2231,14-09-2020 12:20:12,23.61,54.51
2232,14-09-2020 12:20:13,25.67,49.57
2233,14-09-2020 12:20:14,21.65,49.93
2234,14-09-2020 12:20:15,24.22,46.53
2235,14-09-2020 12:20:16,24.23,52.36
2236,14-09-2020 12:20:17,20.46,57.62
2237,14-09-2020 12:20:18,21.14,58.89
2238,14-09-2020 12:20:19,21.17,54.51
2239,14-09-2020 12:20:20,20.71,41.92
2240,14-09-2020 12:20:22,24.19,52.23
2241,14-09-2020 12:20:23,23.13,52.48
2242,14-09-2020 12:20:24,20.34,49.03
2243,14-09-2020 12:20:25,23.87,52.24
2244,14-09-2020 12:20:26,20.09,52.31
2245,14-09-2020 12:20:27,22.03,46.64
2246,14-09-2020 12:20:28,20.62,49.34
2247,14-09-2020 12:20:29,21.9,43.94
2248,14-09-2020 12:20:30,25.06,56.52
2249,14-09-2020 12:20:31,20.79,50.89
2250,14-09-2020 12:20:32,20.29,43.22
2251,14-09-2020 12:20:33,21.5,49.23
2252,14-09-2020 12:20:34,22.89,50.8
2253,14-09-2020 12:20:35,21.54,46.59
2254,14-09-2020 12:20:36,25.66,44.37
2255,14-09-2020 12:20:37,20.4,41.56
2256,14-09-2020 12:20:38,24.58,53.7
2257,14-09-2020 12:20:39,23.4,59.45
2258,14-09-2020 12:20:40,25.9,48.96
2259,14-09-2020 12:20:41,24.09,55.23
2260,14-09-2020 12:20:42,24.85,56.82
2261,14-09-2020 12:20:43,20.96,53.66
2262,14-09-2020 12:20:44,25.36,49.79
2263,14-09-2020 12:20:45,24.48,41.84
2264,14-09-2020 12:20:46,20.26,49.27
2265,14-09-2020 12:20:47,21.66,44.57
2266,14-09-2020 12:20:48,24.79,59.71
2267,14-09-2020 12:20:49,24.73,59.83
2268,14-09-2020 12:20:50,25.06,43.67
2269,14-09-2020 12:20:51,25.85,41.13
2270,14-09-2020 12:20:52,24.55,45.21
2271,14-09-2020 12:20:53,25.87,43.75
2272,14-09-2020 12:20:54,23.34,52.41
2273,14-09-2020 12:20:55,22.28,56.04
2274,14-09-2020 12:20:56,23.47,42.06
2275,14-09-2020 12:20:57,25.33,46.51
2276,14-09-2020 12:20:58,24.45,40.61
2277,14-09-2020 12:21:00,21.08,53.95
2278,14-09-2020 12:21:01,22.93,51.09
2279,14-09-2020 12:21:02,20.93,52.44
2280,14-09-2020 12:21:03,22.61,45.54
2281,14-09-2020 12:21:04,21.33,44.0
2282,14-09-2020 12:21:05,24.28,57.93
2283,14-09-2020 12:21:06,25.55,56.09
2284,14-09-2020 12:21:07,20.01,45.97
2285,14-09-2020 12:21:08,25.84,48.11
2286,14-09-2020 12:21:09,21.55,49.58
2287,14-09-2020 12:21:10,24.35,42.11
2288,14-09-2020 12:21:11,24.77,41.76
